"일자","요일","성별","연령","발신지_시도","발신지_구","발신지_동","통화건수"
"20181014","일","여","20대","서울특별시","동작구","상도동","5"
"20181014","일","여","40대","서울특별시","동작구","상도1동","5"
"20181014","일","여","20대","서울특별시","동작구","노량진동","5"
"20181014","일","여","20대","서울특별시","동작구","상도1동","5"
"20181014","일","남","30대","서울특별시","동작구","노량진동","5"
"20181014","일","남","30대","서울특별시","동작구","상도1동","5"
"20181014","일","남","30대","서울특별시","동작구","상도동","5"
"20181014","일","남","20대","서울특별시","동작구","상도동","5"
"20181014","일","남","20대","서울특별시","동작구","상도1동","5"
"20181014","일","남","20대","서울특별시","동작구","본동","5"
"20181014","일","남","20대","서울특별시","동작구","노량진동","5"
"20181014","일","여","40대","서울특별시","동작구","노량진동","5"
"20181014","일","여","40대","서울특별시","동작구","본동","5"
"20181014","일","여","60대이상","서울특별시","동작구","상도동","5"
"20181014","일","남","10대","서울특별시","동작구","상도동","5"
"20181014","일","남","30대","서울특별시","동작구","본동","5"
"20181014","일","여","30대","서울특별시","동작구","신대방동","5"
"20181014","일","여","30대","서울특별시","동작구","상도동","5"
"20181014","일","여","30대","서울특별시","동작구","사당동","5"
"20181014","일","남","50대","서울특별시","마포구","염리동","5"
"20181014","일","남","50대","서울특별시","마포구","상암동","5"
"20181014","일","여","40대","서울특별시","마포구","마포동","5"
"20181014","일","여","40대","서울특별시","마포구","망원동","5"
"20181014","일","여","40대","서울특별시","마포구","상암동","22"
"20181014","일","여","40대","서울특별시","마포구","신수동","5"
"20181014","일","여","40대","서울특별시","마포구","합정동","5"
"20181014","일","여","60대이상","서울특별시","마포구","상암동","5"
"20181014","일","여","50대","서울특별시","마포구","상암동","5"
"20181014","일","여","50대","서울특별시","마포구","성산동","5"
"20181014","일","여","50대","서울특별시","마포구","합정동","5"
"20181014","일","남","10대","서울특별시","마포구","합정동","5"
"20181014","일","남","10대","서울특별시","마포구","상암동","9"
"20181014","일","여","60대이상","서울특별시","마포구","합정동","5"
"20181014","일","남","40대","서울특별시","마포구","합정동","5"
"20181014","일","남","40대","서울특별시","마포구","상암동","15"
"20181014","일","남","40대","서울특별시","마포구","망원동","5"
"20181014","일","남","60대이상","서울특별시","마포구","상암동","5"
"20181014","일","남","60대이상","서울특별시","마포구","합정동","5"
"20181014","일","여","20대","서울특별시","마포구","마포동","5"
"20181014","일","남","30대","서울특별시","마포구","상암동","11"
"20181014","일","남","30대","서울특별시","마포구","망원동","5"
"20181014","일","남","30대","서울특별시","마포구","마포동","5"
"20181014","일","여","30대","서울특별시","마포구","합정동","5"
"20181014","일","여","30대","서울특별시","마포구","신공덕동","5"
"20181014","일","여","30대","서울특별시","마포구","상암동","12"
"20181014","일","여","10대","서울특별시","마포구","합정동","5"
"20181014","일","여","10대","서울특별시","마포구","상암동","5"
"20181014","일","여","20대","서울특별시","마포구","상암동","10"
"20181014","일","여","20대","서울특별시","마포구","신공덕동","5"
"20181014","일","여","20대","서울특별시","마포구","합정동","8"
"20181014","일","남","20대","서울특별시","마포구","합정동","8"
"20181014","일","남","20대","서울특별시","마포구","상암동","8"
"20181014","일","남","30대","서울특별시","마포구","신공덕동","5"
"20181014","일","남","30대","서울특별시","마포구","합정동","8"
"20181014","일","남","50대","서울특별시","마포구","합정동","5"
"20181014","일","여","60대이상","서울특별시","서대문구","홍제동","5"
"20181014","일","여","60대이상","서울특별시","서대문구","연희동","5"
"20181014","일","남","20대","서울특별시","서대문구","홍제동","15"
"20181014","일","남","20대","서울특별시","서대문구","창천동","5"
"20181014","일","남","40대","서울특별시","서대문구","연희동","22"
"20181014","일","남","40대","서울특별시","서대문구","창천동","6"
"20181014","일","남","40대","서울특별시","서대문구","홍제동","8"
"20181014","일","남","30대","서울특별시","서대문구","홍제동","8"
"20181014","일","남","30대","서울특별시","서대문구","창천동","5"
"20181014","일","남","30대","서울특별시","서대문구","연희동","23"
"20181014","일","여","50대","서울특별시","서대문구","홍제동","5"
"20181014","일","여","50대","서울특별시","서대문구","창천동","5"
"20181014","일","여","50대","서울특별시","서대문구","연희동","7"
"20181014","일","여","50대","서울특별시","서대문구","남가좌동","5"
"20181014","일","남","10대","서울특별시","서대문구","연희동","5"
"20181014","일","남","10대","서울특별시","서대문구","홍제동","5"
"20181014","일","여","40대","서울특별시","서대문구","홍제동","12"
"20181014","일","여","40대","서울특별시","서대문구","충정로3가","5"
"20181014","일","여","40대","서울특별시","서대문구","창천동","8"
"20181014","일","여","40대","서울특별시","서대문구","연희동","27"
"20181014","일","여","40대","서울특별시","서대문구","북가좌동","5"
"20181014","일","여","40대","서울특별시","서대문구","남가좌동","5"
"20181014","일","남","50대","서울특별시","서대문구","연희동","6"
"20181014","일","남","50대","서울특별시","서대문구","홍제동","5"
"20181014","일","여","30대","서울특별시","서대문구","홍제동","9"
"20181014","일","여","30대","서울특별시","서대문구","창천동","5"
"20181014","일","남","60대이상","서울특별시","서대문구","연희동","5"
"20181014","일","남","60대이상","서울특별시","서대문구","홍제동","5"
"20181014","일","여","30대","서울특별시","서대문구","연희동","15"
"20181014","일","여","30대","서울특별시","서대문구","남가좌동","5"
"20181014","일","여","10대","서울특별시","서대문구","남가좌동","5"
"20181014","일","여","10대","서울특별시","서대문구","연희동","5"
"20181014","일","여","10대","서울특별시","서대문구","홍제동","5"
"20181014","일","남","20대","서울특별시","서대문구","북가좌동","5"
"20181014","일","남","20대","서울특별시","서대문구","연희동","32"
"20181014","일","여","20대","서울특별시","서대문구","홍제동","5"
"20181014","일","여","20대","서울특별시","서대문구","창천동","5"
"20181014","일","여","20대","서울특별시","서대문구","연희동","12"
"20181014","일","여","20대","서울특별시","서대문구","북가좌동","5"
"20181014","일","여","20대","서울특별시","서대문구","남가좌동","5"
"20181014","일","남","30대","서울특별시","서대문구","북가좌동","5"
"20181014","일","남","30대","서울특별시","서초구","양재동","8"
"20181014","일","남","40대","서울특별시","서초구","반포동","5"
"20181014","일","남","40대","서울특별시","서초구","방배동","15"
"20181014","일","남","40대","서울특별시","서초구","양재동","5"
"20181014","일","남","50대","서울특별시","서초구","반포동","5"
"20181014","일","남","50대","서울특별시","서초구","방배동","10"
"20181014","일","남","50대","서울특별시","서초구","양재동","5"
"20181014","일","남","60대이상","서울특별시","서초구","방배동","5"
"20181014","일","남","60대이상","서울특별시","서초구","양재동","5"
"20181014","일","여","10대","서울특별시","서초구","반포동","5"
"20181014","일","여","10대","서울특별시","서초구","방배동","5"
"20181014","일","여","10대","서울특별시","서초구","서초동","5"
"20181014","일","남","20대","서울특별시","서초구","양재동","5"
"20181014","일","남","20대","서울특별시","서초구","서초동","5"
"20181014","일","남","20대","서울특별시","서초구","방배동","15"
"20181014","일","남","20대","서울특별시","서초구","반포동","5"
"20181014","일","여","20대","서울특별시","서초구","반포동","5"
"20181014","일","여","20대","서울특별시","서초구","방배동","13"
"20181014","일","여","20대","서울특별시","서초구","서초동","5"
"20181014","일","여","30대","서울특별시","서초구","반포동","8"
"20181014","일","여","30대","서울특별시","서초구","방배동","20"
"20181014","일","여","30대","서울특별시","서초구","서초동","5"
"20181014","일","여","30대","서울특별시","서초구","양재동","5"
"20181014","일","여","40대","서울특별시","서초구","내곡동","5"
"20181014","일","여","40대","서울특별시","서초구","반포동","20"
"20181014","일","여","40대","서울특별시","서초구","방배동","17"
"20181014","일","여","40대","서울특별시","서초구","양재동","6"
"20181014","일","남","10대","서울특별시","서초구","방배동","5"
"20181014","일","남","10대","서울특별시","서초구","반포동","5"
"20181014","일","여","50대","서울특별시","서초구","반포동","5"
"20181014","일","여","50대","서울특별시","서초구","방배동","7"
"20181014","일","여","50대","서울특별시","서초구","서초동","5"
"20181014","일","여","50대","서울특별시","서초구","양재동","5"
"20181014","일","여","60대이상","서울특별시","서초구","반포동","5"
"20181014","일","여","60대이상","서울특별시","서초구","방배동","5"
"20181014","일","남","30대","서울특별시","서초구","반포동","5"
"20181014","일","남","30대","서울특별시","서초구","방배동","23"
"20181014","일","남","30대","서울특별시","서초구","서초동","5"
"20181014","일","여","30대","서울특별시","성동구","성수동2가","28"
"20181014","일","남","60대이상","서울특별시","성동구","성수동2가","5"
"20181014","일","여","10대","서울특별시","성동구","성수동2가","7"
"20181014","일","여","10대","서울특별시","성동구","옥수동","5"
"20181014","일","여","10대","서울특별시","성동구","하왕십리동","5"
"20181014","일","여","20대","서울특별시","성동구","옥수동","5"
"20181014","일","여","20대","서울특별시","성동구","성수동2가","23"
"20181014","일","남","20대","서울특별시","성동구","옥수동","6"
"20181014","일","남","20대","서울특별시","성동구","성수동2가","37"
"20181014","일","남","20대","서울특별시","성동구","마장동","5"
"20181014","일","여","60대이상","서울특별시","성동구","옥수동","5"
"20181014","일","남","30대","서울특별시","성동구","성수동2가","29"
"20181014","일","남","30대","서울특별시","성동구","옥수동","5"
"20181014","일","남","40대","서울특별시","성동구","성수동2가","18"
"20181014","일","남","40대","서울특별시","성동구","옥수동","5"
"20181014","일","여","50대","서울특별시","성동구","옥수동","5"
"20181014","일","여","50대","서울특별시","성동구","성수동2가","18"
"20181014","일","남","10대","서울특별시","성동구","성수동2가","5"
"20181014","일","남","10대","서울특별시","성동구","옥수동","5"
"20181014","일","여","40대","서울특별시","성동구","옥수동","8"
"20181014","일","여","40대","서울특별시","성동구","성수동2가","56"
"20181014","일","남","50대","서울특별시","성동구","성수동2가","7"
"20181014","일","남","50대","서울특별시","성동구","옥수동","5"
"20181014","일","여","30대","서울특별시","성동구","옥수동","10"
"20181014","일","여","20대","서울특별시","성북구","동선동1가","5"
"20181014","일","여","20대","서울특별시","성북구","삼선동5가","5"
"20181014","일","여","20대","서울특별시","성북구","정릉동","5"
"20181014","일","여","20대","서울특별시","성북구","종암동","5"
"20181014","일","여","20대","서울특별시","성북구","하월곡동","5"
"20181014","일","여","10대","서울특별시","성북구","동선동2가","5"
"20181014","일","남","60대이상","서울특별시","성북구","동선동2가","5"
"20181014","일","여","30대","서울특별시","성북구","길음동","5"
"20181014","일","여","30대","서울특별시","성북구","동선동1가","5"
"20181014","일","여","30대","서울특별시","성북구","동선동2가","12"
"20181014","일","여","30대","서울특별시","성북구","석관동","5"
"20181014","일","여","30대","서울특별시","성북구","안암동5가","5"
"20181014","일","남","50대","서울특별시","성북구","하월곡동","5"
"20181014","일","남","50대","서울특별시","성북구","동선동2가","5"
"20181014","일","여","40대","서울특별시","성북구","동선동2가","23"
"20181014","일","여","40대","서울특별시","성북구","정릉동","5"
"20181014","일","여","40대","서울특별시","성북구","종암동","5"
"20181014","일","여","40대","서울특별시","성북구","하월곡동","5"
"20181014","일","여","20대","서울특별시","성북구","동선동2가","5"
"20181014","일","남","10대","서울특별시","성북구","동선동2가","6"
"20181014","일","남","10대","서울특별시","성북구","길음동","5"
"20181014","일","남","40대","서울특별시","성북구","정릉동","5"
"20181014","일","남","40대","서울특별시","성북구","장위동","5"
"20181014","일","남","40대","서울특별시","성북구","삼선동5가","5"
"20181014","일","남","30대","서울특별시","성북구","성북동","5"
"20181014","일","남","30대","서울특별시","성북구","동선동2가","14"
"20181014","일","남","30대","서울특별시","성북구","길음동","5"
"20181014","일","여","50대","서울특별시","성북구","길음동","5"
"20181014","일","여","50대","서울특별시","성북구","동선동2가","6"
"20181014","일","여","50대","서울특별시","성북구","상월곡동","5"
"20181014","일","여","50대","서울특별시","성북구","장위동","5"
"20181014","일","여","50대","서울특별시","성북구","하월곡동","5"
"20181014","일","남","40대","서울특별시","성북구","동선동1가","5"
"20181014","일","남","40대","서울특별시","성북구","길음동","5"
"20181014","일","여","60대이상","서울특별시","성북구","길음동","5"
"20181014","일","여","60대이상","서울특별시","성북구","동선동2가","5"
"20181014","일","남","40대","서울특별시","성북구","동선동2가","7"
"20181014","일","남","60대이상","서울특별시","성북구","삼선동5가","5"
"20181014","일","남","20대","서울특별시","성북구","동선동2가","22"
"20181014","일","남","20대","서울특별시","성북구","삼선동5가","5"
"20181014","일","남","20대","서울특별시","성북구","성북동","5"
"20181014","일","남","20대","서울특별시","성북구","정릉동","5"
"20181014","일","남","20대","서울특별시","성북구","하월곡동","5"
"20181014","일","남","20대","서울특별시","송파구","가락동","5"
"20181014","일","여","50대","서울특별시","송파구","거여동","5"
"20181014","일","여","50대","서울특별시","송파구","송파동","21"
"20181014","일","남","20대","서울특별시","송파구","송파동","16"
"20181014","일","남","60대이상","서울특별시","송파구","송파동","5"
"20181014","일","남","20대","서울특별시","송파구","풍납동","5"
"20181014","일","여","10대","서울특별시","송파구","송파동","5"
"20181014","일","남","50대","서울특별시","송파구","송파동","6"
"20181014","일","남","50대","서울특별시","송파구","가락동","5"
"20181014","일","여","50대","서울특별시","송파구","가락동","5"
"20181014","일","여","40대","서울특별시","송파구","가락동","5"
"20181014","일","여","40대","서울특별시","송파구","송파동","39"
"20181014","일","여","40대","서울특별시","송파구","잠실동","5"
"20181014","일","여","40대","서울특별시","송파구","풍납동","5"
"20181014","일","여","30대","서울특별시","송파구","가락동","5"
"20181014","일","여","60대이상","서울특별시","송파구","송파동","5"
"20181014","일","여","60대이상","서울특별시","송파구","가락동","5"
"20181014","일","남","10대","서울특별시","송파구","송파동","8"
"20181014","일","여","30대","서울특별시","송파구","송파동","28"
"20181014","일","남","30대","서울특별시","송파구","오금동","5"
"20181014","일","남","30대","서울특별시","송파구","송파동","35"
"20181014","일","여","30대","서울특별시","송파구","풍납동","5"
"20181014","일","남","40대","서울특별시","송파구","송파동","16"
"20181014","일","남","30대","서울특별시","송파구","가락동","5"
"20181014","일","여","20대","서울특별시","송파구","신천동","5"
"20181014","일","여","20대","서울특별시","송파구","송파동","14"
"20181014","일","여","20대","서울특별시","송파구","가락동","5"
"20181014","일","남","10대","서울특별시","송파구","가락동","5"
"20181014","일","여","60대이상","서울특별시","양천구","신정동","5"
"20181014","일","여","20대","서울특별시","양천구","신정동","5"
"20181014","일","남","20대","서울특별시","양천구","신정동","5"
"20181014","일","남","20대","서울특별시","양천구","신월동","5"
"20181014","일","남","20대","서울특별시","양천구","목동","5"
"20181014","일","남","40대","서울특별시","양천구","신정동","5"
"20181014","일","남","30대","서울특별시","양천구","신월동","5"
"20181014","일","여","40대","서울특별시","양천구","신정동","5"
"20181014","일","남","30대","서울특별시","양천구","신정동","5"
"20181014","일","여","30대","서울특별시","양천구","신정동","5"
"20181014","일","남","50대","서울특별시","양천구","신정동","5"
"20181014","일","남","10대","서울특별시","양천구","신정동","5"
"20181014","일","여","40대","서울특별시","양천구","신월동","5"
"20181014","일","남","60대이상","서울특별시","양천구","신월동","5"
"20181014","일","여","20대","서울특별시","양천구","신월동","5"
"20181014","일","여","30대","서울특별시","양천구","목동","5"
"20181014","일","여","30대","서울특별시","양천구","신월동","5"
"20181014","일","남","10대","서울특별시","영등포구","영등포동2가","5"
"20181014","일","남","10대","서울특별시","영등포구","문래동2가","5"
"20181014","일","남","10대","서울특별시","영등포구","대림동","5"
"20181014","일","여","50대","서울특별시","영등포구","대림동","5"
"20181014","일","여","30대","서울특별시","영등포구","영등포동2가","5"
"20181014","일","여","20대","서울특별시","영등포구","문래동2가","9"
"20181014","일","여","20대","서울특별시","영등포구","문래동3가","12"
"20181014","일","여","20대","서울특별시","영등포구","신길동","5"
"20181014","일","남","30대","서울특별시","영등포구","양평동4가","5"
"20181014","일","여","30대","서울특별시","영등포구","여의도동","5"
"20181014","일","여","20대","서울특별시","영등포구","양평동4가","5"
"20181014","일","여","20대","서울특별시","영등포구","여의도동","5"
"20181014","일","여","10대","서울특별시","영등포구","문래동2가","5"
"20181014","일","남","30대","서울특별시","영등포구","문래동3가","14"
"20181014","일","여","30대","서울특별시","영등포구","문래동3가","7"
"20181014","일","남","60대이상","서울특별시","영등포구","영등포동2가","5"
"20181014","일","남","50대","서울특별시","영등포구","영등포동2가","5"
"20181014","일","남","50대","서울특별시","영등포구","여의도동","5"
"20181014","일","남","50대","서울특별시","영등포구","문래동3가","5"
"20181014","일","남","50대","서울특별시","영등포구","문래동2가","7"
"20181014","일","남","40대","서울특별시","영등포구","영등포동2가","5"
"20181014","일","남","40대","서울특별시","영등포구","여의도동","5"
"20181014","일","여","10대","서울특별시","영등포구","여의도동","12"
"20181014","일","여","30대","서울특별시","영등포구","문래동2가","14"
"20181014","일","여","50대","서울특별시","영등포구","영등포동2가","5"
"20181014","일","남","20대","서울특별시","영등포구","문래동3가","15"
"20181014","일","남","20대","서울특별시","영등포구","영등포동2가","5"
"20181014","일","남","20대","서울특별시","영등포구","문래동2가","10"
"20181014","일","남","20대","서울특별시","영등포구","영등포동8가","5"
"20181014","일","남","40대","서울특별시","영등포구","문래동3가","5"
"20181014","일","남","30대","서울특별시","영등포구","문래동2가","8"
"20181014","일","남","30대","서울특별시","영등포구","대림동","5"
"20181014","일","여","60대이상","서울특별시","영등포구","영등포동2가","5"
"20181014","일","여","60대이상","서울특별시","영등포구","문래동3가","5"
"20181014","일","남","40대","서울특별시","영등포구","문래동2가","12"
"20181014","일","여","20대","서울특별시","영등포구","영등포동2가","5"
"20181014","일","남","30대","서울특별시","영등포구","여의도동","5"
"20181014","일","여","40대","서울특별시","영등포구","대림동","5"
"20181014","일","여","40대","서울특별시","영등포구","문래동2가","21"
"20181014","일","여","40대","서울특별시","영등포구","문래동3가","11"
"20181014","일","여","40대","서울특별시","영등포구","여의도동","5"
"20181014","일","여","40대","서울특별시","영등포구","영등포동2가","5"
"20181014","일","여","50대","서울특별시","영등포구","여의도동","5"
"20181014","일","여","50대","서울특별시","영등포구","문래동3가","5"
"20181014","일","여","50대","서울특별시","영등포구","문래동2가","6"
"20181014","일","남","20대","서울특별시","영등포구","여의도동","5"
"20181014","일","남","20대","서울특별시","영등포구","양평동4가","5"
"20181014","일","남","20대","서울특별시","영등포구","신길동","5"
"20181014","일","여","60대이상","서울특별시","영등포구","문래동2가","5"
"20181014","일","여","30대","서울특별시","용산구","한남동","5"
"20181014","일","여","20대","서울특별시","용산구","한남동","5"
"20181014","일","여","60대이상","서울특별시","용산구","효창동","5"
"20181014","일","여","60대이상","서울특별시","용산구","한강로3가","5"
"20181014","일","남","40대","서울특별시","용산구","신계동","5"
"20181014","일","남","30대","서울특별시","용산구","이촌동","5"
"20181014","일","여","40대","서울특별시","용산구","이촌동","5"
"20181014","일","여","40대","서울특별시","용산구","한강로3가","20"
"20181014","일","여","10대","서울특별시","용산구","신계동","5"
"20181014","일","남","40대","서울특별시","용산구","한강로2가","5"
"20181014","일","남","60대이상","서울특별시","용산구","도원동","5"
"20181014","일","여","10대","서울특별시","용산구","이태원동","5"
"20181014","일","남","10대","서울특별시","용산구","한강로3가","5"
"20181014","일","여","50대","서울특별시","용산구","한남동","5"
"20181014","일","여","50대","서울특별시","용산구","한강로3가","6"
"20181014","일","여","40대","서울특별시","용산구","한남동","5"
"20181014","일","여","30대","서울특별시","용산구","한강로3가","5"
"20181014","일","여","20대","서울특별시","용산구","동빙고동","5"
"20181014","일","남","30대","서울특별시","용산구","한남동","5"
"20181014","일","여","30대","서울특별시","용산구","이촌동","5"
"20181014","일","여","20대","서울특별시","용산구","동자동","5"
"20181014","일","남","20대","서울특별시","용산구","도원동","5"
"20181014","일","남","20대","서울특별시","용산구","한강로3가","9"
"20181014","일","여","20대","서울특별시","용산구","한강로3가","5"
"20181014","일","남","30대","서울특별시","용산구","한강로3가","8"
"20181014","일","남","40대","서울특별시","용산구","한강로3가","5"
"20181014","일","남","40대","서울특별시","용산구","한남동","5"
"20181014","일","남","60대이상","서울특별시","용산구","한강로3가","5"
"20181014","일","남","50대","서울특별시","용산구","한강로3가","5"
"20181014","일","남","50대","서울특별시","용산구","한강로2가","5"
"20181014","일","여","30대","서울특별시","은평구","불광동","29"
"20181014","일","남","20대","서울특별시","은평구","구산동","5"
"20181014","일","남","20대","서울특별시","은평구","불광동","15"
"20181014","일","남","20대","서울특별시","은평구","증산동","5"
"20181014","일","남","10대","서울특별시","은평구","불광동","6"
"20181014","일","남","50대","서울특별시","은평구","증산동","5"
"20181014","일","남","50대","서울특별시","은평구","불광동","10"
"20181014","일","여","20대","서울특별시","은평구","증산동","5"
"20181014","일","남","60대이상","서울특별시","은평구","증산동","5"
"20181014","일","여","10대","서울특별시","은평구","불광동","5"
"20181014","일","여","10대","서울특별시","은평구","증산동","5"
"20181014","일","여","60대이상","서울특별시","은평구","불광동","7"
"20181014","일","여","60대이상","서울특별시","은평구","구산동","5"
"20181014","일","여","20대","서울특별시","은평구","불광동","18"
"20181014","일","여","40대","서울특별시","은평구","구산동","5"
"20181014","일","여","40대","서울특별시","은평구","불광동","37"
"20181014","일","남","30대","서울특별시","은평구","구산동","5"
"20181014","일","남","40대","서울특별시","은평구","불광동","20"
"20181014","일","여","50대","서울특별시","은평구","불광동","20"
"20181014","일","남","30대","서울특별시","은평구","불광동","18"
"20181014","일","남","30대","서울특별시","은평구","증산동","5"
"20181014","일","여","30대","서울특별시","은평구","구산동","5"
"20181014","일","여","40대","서울특별시","종로구","연지동","5"
"20181014","일","여","20대","서울특별시","종로구","연지동","5"
"20181014","일","남","20대","서울특별시","종로구","통의동","5"
"20181014","일","남","20대","서울특별시","종로구","창신동","5"
"20181014","일","여","30대","서울특별시","종로구","평창동","5"
"20181014","일","여","50대","서울특별시","종로구","연지동","5"
"20181014","일","남","20대","서울특별시","종로구","종로3가","5"
"20181014","일","여","20대","서울특별시","종로구","교북동","5"
"20181014","일","남","50대","서울특별시","종로구","연지동","5"
"20181014","일","여","30대","서울특별시","종로구","연지동","5"
"20181014","일","여","30대","서울특별시","종로구","교북동","5"
"20181014","일","여","20대","서울특별시","종로구","통의동","5"
"20181014","일","남","30대","서울특별시","종로구","연지동","5"
"20181014","일","남","10대","서울특별시","종로구","연지동","5"
"20181014","일","남","20대","서울특별시","종로구","원서동","5"
"20181014","일","남","30대","서울특별시","종로구","평창동","5"
"20181014","일","남","20대","서울특별시","종로구","연지동","5"
"20181014","일","남","40대","서울특별시","종로구","연지동","7"
"20181014","일","남","20대","서울특별시","종로구","동숭동","5"
"20181014","일","여","60대이상","서울특별시","종로구","연지동","5"
"20181014","일","여","40대","서울특별시","종로구","통의동","5"
"20181014","일","여","40대","서울특별시","종로구","종로3가","5"
"20181014","일","여","20대","서울특별시","중구","남대문로5가","5"
"20181014","일","여","30대","서울특별시","중구","남대문로5가","5"
"20181014","일","여","30대","서울특별시","중구","서소문동","5"
"20181014","일","여","30대","서울특별시","중구","수하동","5"
"20181014","일","여","30대","서울특별시","중구","신당동","16"
"20181014","일","남","10대","서울특별시","중구","신당동","5"
"20181014","일","남","50대","서울특별시","중구","신당동","5"
"20181014","일","남","50대","서울특별시","중구","남대문로5가","5"
"20181014","일","남","20대","서울특별시","중구","남대문로5가","5"
"20181014","일","남","20대","서울특별시","중구","수하동","5"
"20181014","일","남","20대","서울특별시","중구","신당동","31"
"20181014","일","여","40대","서울특별시","중구","남대문로5가","9"
"20181014","일","여","40대","서울특별시","중구","수하동","5"
"20181014","일","여","40대","서울특별시","중구","신당동","17"
"20181014","일","여","40대","서울특별시","중구","을지로3가","5"
"20181014","일","여","10대","서울특별시","중구","남대문로5가","5"
"20181014","일","남","40대","서울특별시","중구","신당동","18"
"20181014","일","남","40대","서울특별시","중구","수하동","5"
"20181014","일","남","40대","서울특별시","중구","남대문로5가","5"
"20181014","일","여","50대","서울특별시","중구","남대문로5가","5"
"20181014","일","여","50대","서울특별시","중구","수하동","5"
"20181014","일","여","50대","서울특별시","중구","신당동","5"
"20181014","일","남","30대","서울특별시","중구","신당동","21"
"20181014","일","남","30대","서울특별시","중구","수하동","5"
"20181014","일","남","30대","서울특별시","중구","남대문로5가","5"
"20181014","일","여","10대","서울특별시","중구","신당동","5"
"20181014","일","여","60대이상","서울특별시","중구","남대문로5가","5"
"20181014","일","여","60대이상","서울특별시","중구","신당동","6"
"20181014","일","여","20대","서울특별시","중구","신당동","17"
"20181014","일","여","20대","서울특별시","중구","수하동","5"
"20181014","일","남","60대이상","서울특별시","중구","장충동2가","5"
"20181014","일","남","60대이상","서울특별시","중구","신당동","5"
"20181014","일","남","60대이상","서울특별시","중구","남대문로5가","5"
"20181014","일","여","50대","서울특별시","중랑구","신내동","5"
"20181014","일","남","40대","서울특별시","중랑구","면목동","23"
"20181014","일","여","10대","서울특별시","중랑구","면목동","5"
"20181014","일","여","40대","서울특별시","중랑구","신내동","5"
"20181014","일","여","40대","서울특별시","중랑구","묵동","5"
"20181014","일","여","40대","서울특별시","중랑구","면목동","34"
"20181014","일","여","40대","서울특별시","중랑구","망우동","5"
"20181014","일","남","40대","서울특별시","중랑구","신내동","5"
"20181014","일","남","20대","서울특별시","중랑구","신내동","5"
"20181014","일","남","20대","서울특별시","중랑구","상봉동","5"
"20181014","일","여","60대이상","서울특별시","중랑구","망우동","5"
"20181014","일","여","60대이상","서울특별시","중랑구","면목동","5"
"20181014","일","여","50대","서울특별시","중랑구","면목동","9"
"20181014","일","여","20대","서울특별시","중랑구","묵동","5"
"20181014","일","남","20대","서울특별시","중랑구","묵동","5"
"20181014","일","남","20대","서울특별시","중랑구","면목동","21"
"20181014","일","여","20대","서울특별시","중랑구","면목동","7"
"20181014","일","남","10대","서울특별시","중랑구","면목동","5"
"20181014","일","남","10대","서울특별시","중랑구","묵동","5"
"20181014","일","남","10대","서울특별시","중랑구","신내동","5"
"20181014","일","남","50대","서울특별시","중랑구","면목동","7"
"20181014","일","여","30대","서울특별시","중랑구","신내동","5"
"20181014","일","여","30대","서울특별시","중랑구","면목동","24"
"20181014","일","남","60대이상","서울특별시","중랑구","면목동","5"
"20181014","일","남","30대","서울특별시","중랑구","묵동","5"
"20181014","일","남","30대","서울특별시","중랑구","면목동","16"
"20181014","일","여","10대","서울특별시","중랑구","묵동","5"
"20181015","월","여","10대","서울특별시","강남구","삼성동","5"
"20181015","월","여","10대","서울특별시","강남구","도곡동","5"
"20181015","월","여","10대","서울특별시","강남구","논현동","5"
"20181015","월","여","20대","서울특별시","강남구","논현동","5"
"20181015","월","여","20대","서울특별시","강남구","역삼동","5"
"20181015","월","남","30대","서울특별시","강남구","수서동","5"
"20181015","월","남","10대","서울특별시","강남구","개포동","5"
"20181015","월","남","30대","서울특별시","강남구","논현동","5"
"20181015","월","여","60대이상","서울특별시","강남구","삼성동","5"
"20181015","월","남","50대","서울특별시","강남구","역삼동","5"
"20181015","월","남","30대","서울특별시","강남구","역삼동","12"
"20181015","월","여","40대","서울특별시","강남구","논현동","5"
"20181015","월","남","50대","서울특별시","강남구","삼성동","5"
"20181015","월","남","50대","서울특별시","강남구","개포동","5"
"20181015","월","남","40대","서울특별시","강남구","역삼동","5"
"20181015","월","남","40대","서울특별시","강남구","삼성동","5"
"20181015","월","남","40대","서울특별시","강남구","논현동","7"
"20181015","월","여","50대","서울특별시","강남구","삼성동","5"
"20181015","월","여","50대","서울특별시","강남구","개포동","5"
"20181015","월","여","20대","서울특별시","강남구","삼성동","5"
"20181015","월","남","30대","서울특별시","강남구","삼성동","5"
"20181015","월","남","10대","서울특별시","강남구","역삼동","5"
"20181015","월","남","10대","서울특별시","강남구","논현동","5"
"20181015","월","여","10대","서울특별시","강남구","역삼동","5"
"20181015","월","여","40대","서울특별시","강남구","역삼동","5"
"20181015","월","여","40대","서울특별시","강남구","수서동","5"
"20181015","월","여","40대","서울특별시","강남구","삼성동","8"
"20181015","월","남","60대이상","서울특별시","강남구","논현동","5"
"20181015","월","남","60대이상","서울특별시","강남구","역삼동","5"
"20181015","월","남","60대이상","서울특별시","강남구","일원동","5"
"20181015","월","남","30대","서울특별시","강남구","도곡동","5"
"20181015","월","여","30대","서울특별시","강남구","삼성동","9"
"20181015","월","남","30대","서울특별시","강남구","일원동","5"
"20181015","월","남","20대","서울특별시","강남구","논현동","5"
"20181015","월","남","20대","서울특별시","강남구","삼성동","9"
