"기준일","요일","성별","연령대","시도","시군구","읍면동","업종","통화건수"
"20180701","일","여","30대","서울특별시","강남구","논현동","치킨","24"
"20180701","일","여","30대","서울특별시","강남구","대치동","치킨","5"
"20180701","일","여","30대","서울특별시","강남구","수서동","치킨","5"
"20180701","일","여","40대","서울특별시","강남구","개포동","치킨","32"
"20180701","일","여","40대","서울특별시","강남구","논현동","치킨","44"
"20180701","일","여","40대","서울특별시","강남구","세곡동","치킨","5"
"20180701","일","여","40대","서울특별시","강남구","수서동","치킨","5"
"20180701","일","여","40대","서울특별시","강남구","역삼동","치킨","54"
"20180701","일","여","40대","서울특별시","강남구","일원동","치킨","5"
"20180701","일","여","50대","서울특별시","강남구","개포동","치킨","8"
"20180701","일","여","50대","서울특별시","강남구","삼성동","치킨","24"
"20180701","일","여","50대","서울특별시","강남구","역삼동","치킨","11"
"20180701","일","여","50대","서울특별시","강남구","일원동","치킨","5"
"20180701","일","여","60대이상","서울특별시","강남구","수서동","치킨","5"
"20180701","일","여","60대이상","서울특별시","강남구","역삼동","치킨","8"
"20180701","일","여","60대이상","서울특별시","강남구","일원동","치킨","5"
"20180701","일","여","10대","서울특별시","강동구","성내동","치킨","11"
"20180701","일","남","20대","서울특별시","강동구","성내동","치킨","35"
"20180701","일","남","20대","서울특별시","강동구","천호동","치킨","5"
"20180701","일","여","20대","서울특별시","강동구","천호동","치킨","5"
"20180701","일","여","40대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","남","30대","서울특별시","강동구","암사동","치킨","5"
"20180701","일","남","30대","서울특별시","강동구","성내동","치킨","76"
"20180701","일","남","30대","서울특별시","강동구","상일동","치킨","5"
"20180701","일","여","20대","서울특별시","강동구","성내동","치킨","31"
"20180701","일","여","20대","서울특별시","강동구","상일동","치킨","5"
"20180701","일","여","20대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","남","60대이상","서울특별시","강동구","성내동","치킨","15"
"20180701","일","남","60대이상","서울특별시","강동구","암사동","치킨","5"
"20180701","일","남","60대이상","서울특별시","강동구","천호동","치킨","5"
"20180701","일","여","20대","서울특별시","강동구","길동","치킨","5"
"20180701","일","남","20대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","남","50대","서울특별시","강동구","둔촌동","치킨","5"
"20180701","일","남","50대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","여","40대","서울특별시","강동구","길동","치킨","5"
"20180701","일","남","10대","서울특별시","강동구","길동","치킨","5"
"20180701","일","여","30대","서울특별시","강동구","천호동","치킨","5"
"20180701","일","여","60대이상","서울특별시","강동구","천호동","치킨","5"
"20180701","일","남","40대","서울특별시","강동구","길동","치킨","5"
"20180701","일","여","10대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","여","10대","서울특별시","강동구","상일동","치킨","5"
"20180701","일","남","50대","서울특별시","강동구","성내동","치킨","30"
"20180701","일","남","30대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","남","50대","서울특별시","강동구","길동","치킨","5"
"20180701","일","여","60대이상","서울특별시","강동구","성내동","치킨","15"
"20180701","일","여","50대","서울특별시","강동구","성내동","치킨","50"
"20180701","일","여","40대","서울특별시","강동구","성내동","치킨","90"
"20180701","일","여","40대","서울특별시","강동구","암사동","치킨","5"
"20180701","일","여","40대","서울특별시","강동구","천호동","치킨","5"
"20180701","일","남","10대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","여","30대","서울특별시","강동구","암사동","치킨","5"
"20180701","일","남","20대","서울특별시","강동구","상일동","치킨","5"
"20180701","일","여","50대","서울특별시","강동구","상일동","치킨","5"
"20180701","일","여","50대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","남","40대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","남","30대","서울특별시","강동구","천호동","치킨","5"
"20180701","일","남","30대","서울특별시","강동구","길동","치킨","5"
"20180701","일","여","50대","서울특별시","강동구","천호동","치킨","5"
"20180701","일","여","30대","서울특별시","강동구","성내동","치킨","68"
"20180701","일","남","40대","서울특별시","강동구","천호동","치킨","5"
"20180701","일","여","50대","서울특별시","강동구","암사동","치킨","5"
"20180701","일","여","30대","서울특별시","강동구","명일동","치킨","5"
"20180701","일","남","10대","서울특별시","강동구","성내동","치킨","26"
"20180701","일","남","40대","서울특별시","강동구","성내동","치킨","61"
"20180701","일","남","50대","서울특별시","강동구","천호동","치킨","5"
"20180701","일","여","30대","서울특별시","강동구","길동","치킨","5"
"20180701","일","남","50대","서울특별시","강동구","암사동","치킨","5"
"20180701","일","여","50대","서울특별시","강북구","번동","치킨","21"
"20180701","일","남","10대","서울특별시","강북구","번동","치킨","5"
"20180701","일","여","10대","서울특별시","강북구","미아동","치킨","8"
"20180701","일","남","40대","서울특별시","강북구","수유동","치킨","5"
"20180701","일","남","40대","서울특별시","강북구","번동","치킨","33"
"20180701","일","여","30대","서울특별시","강북구","미아동","치킨","77"
"20180701","일","여","50대","서울특별시","강북구","미아동","치킨","59"
"20180701","일","여","20대","서울특별시","강북구","미아동","치킨","28"
"20180701","일","남","50대","서울특별시","강북구","번동","치킨","12"
"20180701","일","남","50대","서울특별시","강북구","미아동","치킨","36"
"20180701","일","여","60대이상","서울특별시","강북구","미아동","치킨","25"
"20180701","일","여","20대","서울특별시","강북구","번동","치킨","16"
"20180701","일","여","40대","서울특별시","강북구","번동","치킨","52"
"20180701","일","남","30대","서울특별시","강북구","미아동","치킨","61"
"20180701","일","남","20대","서울특별시","강북구","미아동","치킨","46"
"20180701","일","남","20대","서울특별시","강북구","번동","치킨","26"
"20180701","일","남","40대","서울특별시","강북구","미아동","치킨","70"
"20180701","일","여","10대","서울특별시","강북구","번동","치킨","5"
"20180701","일","여","60대이상","서울특별시","강북구","번동","치킨","15"
"20180701","일","남","10대","서울특별시","강북구","미아동","치킨","27"
"20180701","일","남","60대이상","서울특별시","강북구","번동","치킨","5"
"20180701","일","남","60대이상","서울특별시","강북구","미아동","치킨","27"
"20180701","일","남","30대","서울특별시","강북구","번동","치킨","41"
"20180701","일","여","30대","서울특별시","강북구","번동","치킨","27"
"20180701","일","여","30대","서울특별시","강북구","수유동","치킨","5"
"20180701","일","여","40대","서울특별시","강북구","미아동","치킨","121"
"20180701","일","여","40대","서울특별시","강서구","외발산동","치킨","5"
"20180701","일","남","10대","서울특별시","강서구","등촌동","치킨","7"
"20180701","일","여","40대","서울특별시","강서구","화곡동","치킨","111"
"20180701","일","남","50대","서울특별시","강서구","내발산동","치킨","22"
"20180701","일","여","40대","서울특별시","강서구","가양동","치킨","82"
"20180701","일","남","60대이상","서울특별시","강서구","화곡동","치킨","19"
"20180701","일","남","60대이상","서울특별시","강서구","방화동","치킨","5"
"20180701","일","남","60대이상","서울특별시","강서구","등촌동","치킨","7"
"20180701","일","남","60대이상","서울특별시","강서구","가양동","치킨","11"
"20180701","일","여","30대","서울특별시","강서구","가양동","치킨","50"
"20180701","일","여","40대","서울특별시","강서구","공항동","치킨","5"
"20180701","일","여","40대","서울특별시","강서구","내발산동","치킨","105"
"20180701","일","여","40대","서울특별시","강서구","등촌동","치킨","61"
"20180701","일","여","40대","서울특별시","강서구","방화동","치킨","5"
"20180701","일","남","20대","서울특별시","강서구","등촌동","치킨","23"
"20180701","일","남","20대","서울특별시","강서구","공항동","치킨","5"
"20180701","일","남","20대","서울특별시","강서구","오쇠동","치킨","5"
"20180701","일","남","20대","서울특별시","강서구","가양동","치킨","35"
"20180701","일","여","50대","서울특별시","강서구","화곡동","치킨","51"
"20180701","일","여","30대","서울특별시","강서구","공항동","치킨","5"
"20180701","일","남","30대","서울특별시","강서구","가양동","치킨","53"
"20180701","일","남","30대","서울특별시","강서구","내발산동","치킨","49"
"20180701","일","남","30대","서울특별시","강서구","방화동","치킨","5"
"20180701","일","남","30대","서울특별시","강서구","화곡동","치킨","54"
"20180701","일","여","50대","서울특별시","강서구","외발산동","치킨","5"
"20180701","일","남","20대","서울특별시","강서구","화곡동","치킨","35"
"20180701","일","여","50대","서울특별시","강서구","가양동","치킨","28"
"20180701","일","여","50대","서울특별시","강서구","방화동","치킨","5"
"20180701","일","여","20대","서울특별시","강서구","가양동","치킨","33"
"20180701","일","여","20대","서울특별시","강서구","방화동","치킨","5"
"20180701","일","여","50대","서울특별시","강서구","내발산동","치킨","29"
"20180701","일","여","10대","서울특별시","강서구","내발산동","치킨","9"
"20180701","일","여","10대","서울특별시","강서구","등촌동","치킨","7"
"20180701","일","여","10대","서울특별시","강서구","화곡동","치킨","11"
"20180701","일","여","60대이상","서울특별시","강서구","내발산동","치킨","20"
"20180701","일","여","50대","서울특별시","강서구","등촌동","치킨","10"
"20180701","일","여","60대이상","서울특별시","강서구","외발산동","치킨","5"
"20180701","일","여","60대이상","서울특별시","강서구","화곡동","치킨","14"
"20180701","일","여","30대","서울특별시","강서구","내발산동","치킨","41"
"20180701","일","남","10대","서울특별시","강서구","화곡동","치킨","14"
"20180701","일","남","60대이상","서울특별시","강서구","내발산동","치킨","18"
"20180701","일","남","10대","서울특별시","강서구","내발산동","치킨","18"
"20180701","일","여","60대이상","서울특별시","강서구","등촌동","치킨","7"
"20180701","일","여","60대이상","서울특별시","강서구","가양동","치킨","22"
"20180701","일","남","20대","서울특별시","강서구","내발산동","치킨","40"
"20180701","일","남","20대","서울특별시","강서구","방화동","치킨","5"
"20180701","일","여","10대","서울특별시","강서구","가양동","치킨","5"
"20180701","일","남","30대","서울특별시","강서구","공항동","치킨","5"
"20180701","일","남","30대","서울특별시","강서구","등촌동","치킨","18"
"20180701","일","남","30대","서울특별시","강서구","마곡동","치킨","5"
"20180701","일","남","30대","서울특별시","강서구","외발산동","치킨","5"
"20180701","일","여","20대","서울특별시","강서구","공항동","치킨","5"
"20180701","일","여","20대","서울특별시","강서구","내발산동","치킨","19"
"20180701","일","여","20대","서울특별시","강서구","등촌동","치킨","18"
"20180701","일","여","20대","서울특별시","강서구","화곡동","치킨","36"
"20180701","일","남","10대","서울특별시","강서구","가양동","치킨","15"
"20180701","일","남","10대","서울특별시","강서구","공항동","치킨","5"
"20180701","일","남","40대","서울특별시","강서구","가양동","치킨","47"
"20180701","일","남","40대","서울특별시","강서구","내발산동","치킨","39"
"20180701","일","남","40대","서울특별시","강서구","등촌동","치킨","21"
"20180701","일","남","40대","서울특별시","강서구","외발산동","치킨","5"
"20180701","일","남","40대","서울특별시","강서구","화곡동","치킨","71"
"20180701","일","남","10대","서울특별시","강서구","방화동","치킨","5"
"20180701","일","여","30대","서울특별시","강서구","화곡동","치킨","71"
"20180701","일","여","30대","서울특별시","강서구","외발산동","치킨","5"
"20180701","일","여","30대","서울특별시","강서구","방화동","치킨","5"
"20180701","일","여","30대","서울특별시","강서구","마곡동","치킨","5"
"20180701","일","여","30대","서울특별시","강서구","등촌동","치킨","36"
"20180701","일","남","50대","서울특별시","강서구","가양동","치킨","20"
"20180701","일","남","50대","서울특별시","강서구","등촌동","치킨","6"
"20180701","일","남","50대","서울특별시","강서구","방화동","치킨","5"
"20180701","일","남","50대","서울특별시","강서구","화곡동","치킨","22"
"20180701","일","남","60대이상","서울특별시","관악구","신림동","치킨","37"
"20180701","일","남","20대","서울특별시","관악구","봉천동","치킨","11"
"20180701","일","여","50대","서울특별시","관악구","봉천동","치킨","5"
"20180701","일","남","40대","서울특별시","관악구","신림동","치킨","105"
"20180701","일","남","60대이상","서울특별시","관악구","봉천동","치킨","5"
"20180701","일","여","60대이상","서울특별시","관악구","신림동","치킨","45"
"20180701","일","남","10대","서울특별시","관악구","신림동","치킨","49"
"20180701","일","남","30대","서울특별시","관악구","신림동","치킨","193"
"20180701","일","남","50대","서울특별시","관악구","봉천동","치킨","5"
"20180701","일","남","30대","서울특별시","관악구","봉천동","치킨","12"
"20180701","일","여","20대","서울특별시","관악구","신림동","치킨","110"
"20180701","일","여","20대","서울특별시","관악구","봉천동","치킨","6"
"20180701","일","여","50대","서울특별시","관악구","신림동","치킨","100"
"20180701","일","남","50대","서울특별시","관악구","신림동","치킨","68"
"20180701","일","남","20대","서울특별시","관악구","신림동","치킨","164"
"20180701","일","남","40대","서울특별시","관악구","봉천동","치킨","7"
"20180701","일","여","30대","서울특별시","관악구","봉천동","치킨","16"
"20180701","일","남","10대","서울특별시","관악구","봉천동","치킨","5"
"20180701","일","여","10대","서울특별시","관악구","신림동","치킨","19"
"20180701","일","여","40대","서울특별시","관악구","봉천동","치킨","5"
"20180701","일","여","30대","서울특별시","관악구","신림동","치킨","135"
"20180701","일","여","40대","서울특별시","관악구","신림동","치킨","181"
"20180701","일","여","60대이상","서울특별시","관악구","봉천동","치킨","5"
"20180701","일","여","60대이상","서울특별시","광진구","자양동","치킨","5"
"20180701","일","여","20대","서울특별시","광진구","자양동","치킨","7"
"20180701","일","여","10대","서울특별시","광진구","능동","치킨","5"
"20180701","일","남","20대","서울특별시","광진구","자양동","치킨","6"
"20180701","일","남","10대","서울특별시","광진구","중곡동","치킨","5"
"20180701","일","남","30대","서울특별시","광진구","구의동","치킨","5"
"20180701","일","여","30대","서울특별시","광진구","자양동","치킨","8"
"20180701","일","여","40대","서울특별시","광진구","중곡동","치킨","5"
"20180701","일","여","40대","서울특별시","광진구","구의동","치킨","5"
"20180701","일","여","40대","서울특별시","광진구","광장동","치킨","5"
"20180701","일","남","40대","서울특별시","광진구","광장동","치킨","5"
"20180701","일","남","40대","서울특별시","광진구","구의동","치킨","5"
"20180701","일","남","40대","서울특별시","광진구","능동","치킨","5"
"20180701","일","남","40대","서울특별시","광진구","자양동","치킨","6"
"20180701","일","여","20대","서울특별시","광진구","구의동","치킨","5"
"20180701","일","남","50대","서울특별시","광진구","광장동","치킨","5"
"20180701","일","여","30대","서울특별시","광진구","구의동","치킨","5"
"20180701","일","남","20대","서울특별시","광진구","능동","치킨","7"
"20180701","일","여","10대","서울특별시","광진구","광장동","치킨","5"
"20180701","일","여","10대","서울특별시","광진구","자양동","치킨","5"
"20180701","일","여","50대","서울특별시","광진구","자양동","치킨","6"
"20180701","일","남","50대","서울특별시","광진구","자양동","치킨","5"
"20180701","일","여","40대","서울특별시","광진구","능동","치킨","5"
"20180701","일","남","30대","서울특별시","광진구","중곡동","치킨","5"
"20180701","일","남","30대","서울특별시","광진구","자양동","치킨","5"
"20180701","일","남","30대","서울특별시","광진구","능동","치킨","5"
"20180701","일","남","60대이상","서울특별시","광진구","자양동","치킨","5"
"20180701","일","남","10대","서울특별시","광진구","자양동","치킨","5"
"20180701","일","여","40대","서울특별시","광진구","자양동","치킨","9"
"20180701","일","여","10대","서울특별시","구로구","신도림동","치킨","5"
"20180701","일","남","50대","서울특별시","구로구","가리봉동","치킨","5"
"20180701","일","남","50대","서울특별시","구로구","구로동","치킨","5"
"20180701","일","남","50대","서울특별시","구로구","궁동","치킨","5"
"20180701","일","남","20대","서울특별시","구로구","개봉동","치킨","35"
"20180701","일","여","20대","서울특별시","구로구","개봉동","치킨","21"
"20180701","일","여","30대","서울특별시","구로구","궁동","치킨","6"
"20180701","일","여","30대","서울특별시","구로구","구로동","치킨","6"
"20180701","일","여","60대이상","서울특별시","구로구","구로동","치킨","5"
"20180701","일","남","10대","서울특별시","구로구","궁동","치킨","5"
"20180701","일","여","20대","서울특별시","구로구","궁동","치킨","5"
"20180701","일","남","20대","서울특별시","구로구","신도림동","치킨","5"
"20180701","일","남","30대","서울특별시","구로구","신도림동","치킨","5"
"20180701","일","남","30대","서울특별시","구로구","궁동","치킨","5"
"20180701","일","남","30대","서울특별시","구로구","구로동","치킨","5"
"20180701","일","남","20대","서울특별시","구로구","궁동","치킨","5"
"20180701","일","여","50대","서울특별시","구로구","개봉동","치킨","28"
"20180701","일","여","40대","서울특별시","구로구","구로동","치킨","5"
"20180701","일","여","10대","서울특별시","구로구","개봉동","치킨","11"
"20180701","일","남","20대","서울특별시","구로구","구로동","치킨","5"
"20180701","일","남","50대","서울특별시","구로구","개봉동","치킨","22"
"20180701","일","여","10대","서울특별시","구로구","구로동","치킨","5"
"20180701","일","여","10대","서울특별시","구로구","궁동","치킨","5"
"20180701","일","여","60대이상","서울특별시","구로구","개봉동","치킨","10"
"20180701","일","여","40대","서울특별시","구로구","궁동","치킨","5"
"20180701","일","여","40대","서울특별시","구로구","개봉동","치킨","76"
"20180701","일","여","40대","서울특별시","구로구","가리봉동","치킨","5"
"20180701","일","남","40대","서울특별시","구로구","개봉동","치킨","37"
"20180701","일","남","40대","서울특별시","구로구","구로동","치킨","5"
"20180701","일","여","50대","서울특별시","구로구","가리봉동","치킨","5"
"20180701","일","여","50대","서울특별시","구로구","궁동","치킨","5"
"20180701","일","남","40대","서울특별시","구로구","궁동","치킨","5"
"20180701","일","남","30대","서울특별시","구로구","개봉동","치킨","56"
"20180701","일","남","60대이상","서울특별시","구로구","개봉동","치킨","12"
"20180701","일","여","30대","서울특별시","구로구","가리봉동","치킨","5"
"20180701","일","여","30대","서울특별시","구로구","개봉동","치킨","43"
"20180701","일","남","10대","서울특별시","구로구","개봉동","치킨","18"
"20180701","일","여","20대","서울특별시","구로구","구로동","치킨","5"
"20180701","일","여","20대","서울특별시","구로구","신도림동","치킨","5"
"20180701","일","남","60대이상","서울특별시","구로구","궁동","치킨","5"
"20180701","일","여","30대","서울특별시","구로구","신도림동","치킨","5"
"20180701","일","남","20대","서울특별시","구로구","가리봉동","치킨","5"
"20180701","일","남","10대","서울특별시","구로구","신도림동","치킨","5"
"20180701","일","남","30대","서울특별시","금천구","독산동","치킨","6"
"20180701","일","여","50대","서울특별시","금천구","독산동","치킨","5"
"20180701","일","남","50대","서울특별시","금천구","독산동","치킨","5"
"20180701","일","남","50대","서울특별시","금천구","가산동","치킨","14"
"20180701","일","여","50대","서울특별시","금천구","시흥동","치킨","5"
"20180701","일","여","40대","서울특별시","금천구","독산동","치킨","9"
"20180701","일","남","40대","서울특별시","금천구","가산동","치킨","22"
"20180701","일","남","40대","서울특별시","금천구","시흥동","치킨","5"
"20180701","일","남","20대","서울특별시","금천구","가산동","치킨","22"
"20180701","일","여","60대이상","서울특별시","금천구","시흥동","치킨","6"
"20180701","일","여","10대","서울특별시","금천구","시흥동","치킨","5"
"20180701","일","남","20대","서울특별시","금천구","독산동","치킨","5"
"20180701","일","여","20대","서울특별시","금천구","시흥동","치킨","6"
"20180701","일","여","50대","서울특별시","금천구","가산동","치킨","14"
"20180701","일","여","60대이상","서울특별시","금천구","가산동","치킨","5"
"20180701","일","남","30대","서울특별시","금천구","시흥동","치킨","5"
"20180701","일","남","60대이상","서울특별시","금천구","가산동","치킨","5"
"20180701","일","남","10대","서울특별시","금천구","시흥동","치킨","5"
"20180701","일","남","10대","서울특별시","금천구","가산동","치킨","5"
"20180701","일","여","20대","서울특별시","금천구","가산동","치킨","12"
"20180701","일","여","20대","서울특별시","금천구","독산동","치킨","7"
"20180701","일","여","40대","서울특별시","금천구","시흥동","치킨","8"
"20180701","일","여","40대","서울특별시","금천구","가산동","치킨","28"
"20180701","일","남","20대","서울특별시","금천구","시흥동","치킨","5"
"20180701","일","남","50대","서울특별시","금천구","시흥동","치킨","5"
"20180701","일","남","40대","서울특별시","금천구","독산동","치킨","5"
"20180701","일","여","30대","서울특별시","금천구","시흥동","치킨","10"
"20180701","일","여","30대","서울특별시","금천구","독산동","치킨","5"
"20180701","일","여","30대","서울특별시","금천구","가산동","치킨","21"
"20180701","일","여","60대이상","서울특별시","금천구","독산동","치킨","5"
"20180701","일","남","60대이상","서울특별시","금천구","시흥동","치킨","5"
"20180701","일","남","60대이상","서울특별시","금천구","독산동","치킨","5"
"20180701","일","여","10대","서울특별시","금천구","가산동","치킨","5"
"20180701","일","남","30대","서울특별시","금천구","가산동","치킨","21"
"20180701","일","여","60대이상","서울특별시","노원구","상계동","치킨","26"
"20180701","일","여","30대","서울특별시","노원구","월계동","치킨","5"
"20180701","일","여","30대","서울특별시","노원구","상계동","치킨","83"
"20180701","일","여","30대","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","남","40대","서울특별시","노원구","월계동","치킨","5"
"20180701","일","여","50대","서울특별시","노원구","중계동","치킨","5"
"20180701","일","남","40대","서울특별시","노원구","상계동","치킨","101"
"20180701","일","여","20대","서울특별시","노원구","상계동","치킨","42"
"20180701","일","남","40대","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","남","50대","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","남","20대","서울특별시","노원구","공릉동","치킨","7"
"20180701","일","남","20대","서울특별시","노원구","상계동","치킨","62"
"20180701","일","여","60대이상","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","여","10대","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","여","10대","서울특별시","노원구","상계동","치킨","11"
"20180701","일","여","40대","서울특별시","노원구","공릉동","치킨","6"
"20180701","일","여","40대","서울특별시","노원구","중계동","치킨","5"
"20180701","일","남","30대","서울특별시","노원구","중계동","치킨","5"
"20180701","일","여","20대","서울특별시","노원구","중계동","치킨","5"
"20180701","일","남","60대이상","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","여","60대이상","서울특별시","노원구","중계동","치킨","5"
"20180701","일","여","20대","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","남","20대","서울특별시","노원구","중계동","치킨","5"
"20180701","일","남","10대","서울특별시","노원구","중계동","치킨","5"
"20180701","일","남","10대","서울특별시","노원구","월계동","치킨","5"
"20180701","일","남","10대","서울특별시","노원구","상계동","치킨","31"
"20180701","일","남","10대","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","여","50대","서울특별시","노원구","월계동","치킨","5"
"20180701","일","여","50대","서울특별시","노원구","상계동","치킨","61"
"20180701","일","여","50대","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","남","30대","서울특별시","노원구","공릉동","치킨","5"
"20180701","일","남","30대","서울특별시","노원구","상계동","치킨","63"
"20180701","일","남","30대","서울특별시","노원구","월계동","치킨","6"
"20180701","일","여","40대","서울특별시","노원구","월계동","치킨","7"
"20180701","일","여","40대","서울특별시","노원구","상계동","치킨","175"
"20180701","일","남","40대","서울특별시","노원구","중계동","치킨","5"
"20180701","일","남","50대","서울특별시","노원구","상계동","치킨","40"
"20180701","일","여","30대","서울특별시","노원구","중계동","치킨","5"
"20180701","일","남","60대이상","서울특별시","노원구","상계동","치킨","23"
"20180701","일","여","60대이상","서울특별시","노원구","월계동","치킨","5"
"20180701","일","여","10대","서울특별시","노원구","중계동","치킨","5"
"20180701","일","남","20대","서울특별시","노원구","월계동","치킨","5"
"20180701","일","여","20대","서울특별시","노원구","하계동","치킨","5"
"20180701","일","여","20대","서울특별시","노원구","월계동","치킨","7"
"20180701","일","여","40대","서울특별시","도봉구","쌍문동","치킨","11"
