"기준일","요일","성별","연령대","시도","시군구","읍면동","업종","통화건수"
"20190118","금","여","60대이상","서울특별시","강동구","상일동","치킨","6"
"20190118","금","여","50대","서울특별시","강동구","성내동","치킨","21"
"20190118","금","여","40대","서울특별시","강동구","암사동","치킨","5"
"20190118","금","여","40대","서울특별시","강동구","상일동","치킨","41"
"20190118","금","남","10대","서울특별시","강동구","상일동","치킨","5"
"20190118","금","남","30대","서울특별시","강동구","천호동","치킨","5"
"20190118","금","남","40대","서울특별시","강동구","명일동","치킨","5"
"20190118","금","여","30대","서울특별시","강동구","천호동","치킨","5"
"20190118","금","여","30대","서울특별시","강동구","암사동","치킨","5"
"20190118","금","여","30대","서울특별시","강동구","성내동","치킨","37"
"20190118","금","여","30대","서울특별시","강동구","둔촌동","치킨","5"
"20190118","금","여","30대","서울특별시","강동구","길동","치킨","5"
"20190118","금","여","20대","서울특별시","강동구","천호동","치킨","5"
"20190118","금","여","20대","서울특별시","강동구","성내동","치킨","18"
"20190118","금","여","20대","서울특별시","강동구","길동","치킨","5"
"20190118","금","여","10대","서울특별시","강동구","성내동","치킨","14"
"20190118","금","여","10대","서울특별시","강동구","길동","치킨","5"
"20190118","금","남","60대이상","서울특별시","강동구","성내동","치킨","9"
"20190118","금","남","50대","서울특별시","강동구","성내동","치킨","23"
"20190118","금","남","40대","서울특별시","강동구","천호동","치킨","5"
"20190118","금","여","50대","서울특별시","강북구","미아동","치킨","50"
"20190118","금","남","30대","서울특별시","강북구","미아동","치킨","35"
"20190118","금","남","30대","서울특별시","강북구","번동","치킨","19"
"20190118","금","여","50대","서울특별시","강북구","번동","치킨","10"
"20190118","금","남","40대","서울특별시","강북구","번동","치킨","6"
"20190118","금","남","60대이상","서울특별시","강북구","번동","치킨","5"
"20190118","금","남","20대","서울특별시","강북구","번동","치킨","21"
"20190118","금","남","60대이상","서울특별시","강북구","미아동","치킨","11"
"20190118","금","남","10대","서울특별시","강북구","번동","치킨","9"
"20190118","금","여","40대","서울특별시","강북구","미아동","치킨","126"
"20190118","금","남","50대","서울특별시","강북구","번동","치킨","10"
"20190118","금","남","50대","서울특별시","강북구","미아동","치킨","24"
"20190118","금","여","10대","서울특별시","강북구","번동","치킨","5"
"20190118","금","여","30대","서울특별시","강북구","미아동","치킨","74"
"20190118","금","남","40대","서울특별시","강북구","미아동","치킨","52"
"20190118","금","여","20대","서울특별시","강북구","미아동","치킨","15"
"20190118","금","남","20대","서울특별시","강북구","미아동","치킨","37"
"20190118","금","여","60대이상","서울특별시","강북구","번동","치킨","8"
"20190118","금","여","20대","서울특별시","강북구","번동","치킨","11"
"20190118","금","여","30대","서울특별시","강북구","번동","치킨","23"
"20190118","금","여","60대이상","서울특별시","강북구","미아동","치킨","18"
"20190118","금","남","20대","서울특별시","강북구","수유동","치킨","5"
"20190118","금","여","40대","서울특별시","강북구","번동","치킨","32"
"20190118","금","여","10대","서울특별시","강북구","미아동","치킨","10"
"20190118","금","남","10대","서울특별시","강북구","미아동","치킨","20"
"20190118","금","남","50대","서울특별시","강서구","가양동","치킨","13"
"20190118","금","남","20대","서울특별시","강서구","내발산동","치킨","29"
"20190118","금","남","20대","서울특별시","강서구","등촌동","치킨","19"
"20190118","금","여","50대","서울특별시","강서구","외발산동","치킨","5"
"20190118","금","여","40대","서울특별시","강서구","가양동","치킨","81"
"20190118","금","여","10대","서울특별시","강서구","등촌동","치킨","5"
"20190118","금","여","10대","서울특별시","강서구","내발산동","치킨","13"
"20190118","금","여","10대","서울특별시","강서구","공항동","치킨","5"
"20190118","금","남","40대","서울특별시","강서구","화곡동","치킨","59"
"20190118","금","남","40대","서울특별시","강서구","마곡동","치킨","5"
"20190118","금","남","40대","서울특별시","강서구","등촌동","치킨","21"
"20190118","금","여","60대이상","서울특별시","강서구","공항동","치킨","5"
"20190118","금","여","40대","서울특별시","강서구","공항동","치킨","5"
"20190118","금","여","60대이상","서울특별시","강서구","등촌동","치킨","8"
"20190118","금","여","40대","서울특별시","강서구","등촌동","치킨","44"
"20190118","금","남","10대","서울특별시","강서구","공항동","치킨","5"
"20190118","금","남","10대","서울특별시","강서구","등촌동","치킨","11"
"20190118","금","남","10대","서울특별시","강서구","방화동","치킨","5"
"20190118","금","남","10대","서울특별시","강서구","화곡동","치킨","18"
"20190118","금","남","30대","서울특별시","강서구","방화동","치킨","5"
"20190118","금","남","30대","서울특별시","강서구","화곡동","치킨","42"
"20190118","금","남","10대","서울특별시","강서구","가양동","치킨","19"
"20190118","금","여","20대","서울특별시","강서구","등촌동","치킨","8"
"20190118","금","여","20대","서울특별시","강서구","내발산동","치킨","19"
"20190118","금","여","20대","서울특별시","강서구","공항동","치킨","5"
"20190118","금","여","40대","서울특별시","강서구","내발산동","치킨","105"
"20190118","금","남","60대이상","서울특별시","강서구","내발산동","치킨","15"
"20190118","금","여","40대","서울특별시","강서구","화곡동","치킨","119"
"20190118","금","여","40대","서울특별시","강서구","오쇠동","치킨","5"
"20190118","금","남","60대이상","서울특별시","강서구","가양동","치킨","6"
"20190118","금","여","30대","서울특별시","강서구","화곡동","치킨","70"
"20190118","금","여","30대","서울특별시","강서구","방화동","치킨","5"
"20190118","금","여","30대","서울특별시","강서구","등촌동","치킨","19"
"20190118","금","여","30대","서울특별시","강서구","내발산동","치킨","60"
"20190118","금","여","30대","서울특별시","강서구","공항동","치킨","5"
"20190118","금","여","30대","서울특별시","강서구","가양동","치킨","48"
"20190118","금","남","30대","서울특별시","강서구","가양동","치킨","41"
"20190118","금","남","30대","서울특별시","강서구","등촌동","치킨","13"
"20190118","금","남","50대","서울특별시","강서구","화곡동","치킨","34"
"20190118","금","남","50대","서울특별시","강서구","등촌동","치킨","7"
"20190118","금","남","50대","서울특별시","강서구","내발산동","치킨","22"
"20190118","금","여","20대","서울특별시","강서구","화곡동","치킨","23"
"20190118","금","여","20대","서울특별시","강서구","가양동","치킨","20"
"20190118","금","남","40대","서울특별시","강서구","내발산동","치킨","40"
"20190118","금","여","10대","서울특별시","강서구","화곡동","치킨","5"
"20190118","금","여","10대","서울특별시","강서구","방화동","치킨","5"
"20190118","금","여","10대","서울특별시","강서구","가양동","치킨","7"
"20190118","금","남","40대","서울특별시","강서구","가양동","치킨","46"
"20190118","금","남","20대","서울특별시","강서구","화곡동","치킨","34"
"20190118","금","남","20대","서울특별시","강서구","방화동","치킨","5"
"20190118","금","남","20대","서울특별시","강서구","가양동","치킨","29"
"20190118","금","남","10대","서울특별시","강서구","내발산동","치킨","16"
"20190118","금","여","60대이상","서울특별시","강서구","화곡동","치킨","12"
"20190118","금","여","60대이상","서울특별시","강서구","내발산동","치킨","16"
"20190118","금","여","60대이상","서울특별시","강서구","가양동","치킨","17"
"20190118","금","남","60대이상","서울특별시","강서구","화곡동","치킨","7"
"20190118","금","남","60대이상","서울특별시","강서구","등촌동","치킨","5"
"20190118","금","여","50대","서울특별시","강서구","화곡동","치킨","41"
"20190118","금","여","50대","서울특별시","강서구","방화동","치킨","5"
"20190118","금","여","50대","서울특별시","강서구","등촌동","치킨","10"
"20190118","금","여","50대","서울특별시","강서구","내발산동","치킨","36"
"20190118","금","여","50대","서울특별시","강서구","가양동","치킨","22"
"20190118","금","남","30대","서울특별시","강서구","내발산동","치킨","49"
"20190118","금","여","30대","서울특별시","관악구","신림동","치킨","120"
"20190118","금","남","20대","서울특별시","관악구","신림동","치킨","104"
"20190118","금","여","40대","서울특별시","관악구","신림동","치킨","164"
"20190118","금","남","30대","서울특별시","관악구","신림동","치킨","111"
"20190118","금","남","40대","서울특별시","관악구","신림동","치킨","97"
"20190118","금","남","50대","서울특별시","관악구","신림동","치킨","45"
"20190118","금","여","10대","서울특별시","관악구","신림동","치킨","12"
"20190118","금","여","30대","서울특별시","관악구","봉천동","치킨","7"
"20190118","금","남","60대이상","서울특별시","관악구","신림동","치킨","20"
"20190118","금","남","10대","서울특별시","관악구","신림동","치킨","30"
"20190118","금","여","20대","서울특별시","관악구","신림동","치킨","80"
"20190118","금","여","50대","서울특별시","관악구","봉천동","치킨","5"
"20190118","금","남","30대","서울특별시","관악구","봉천동","치킨","8"
"20190118","금","남","40대","서울특별시","관악구","봉천동","치킨","10"
"20190118","금","여","60대이상","서울특별시","관악구","봉천동","치킨","5"
"20190118","금","남","60대이상","서울특별시","관악구","봉천동","치킨","5"
"20190118","금","여","50대","서울특별시","관악구","신림동","치킨","62"
"20190118","금","여","20대","서울특별시","관악구","봉천동","치킨","5"
"20190118","금","여","40대","서울특별시","관악구","봉천동","치킨","5"
"20190118","금","여","60대이상","서울특별시","관악구","신림동","치킨","37"
"20190118","금","남","20대","서울특별시","관악구","봉천동","치킨","5"
"20190118","금","여","40대","서울특별시","광진구","중곡동","치킨","5"
"20190118","금","여","20대","서울특별시","광진구","자양동","치킨","5"
"20190118","금","남","20대","서울특별시","광진구","자양동","치킨","5"
"20190118","금","여","30대","서울특별시","광진구","중곡동","치킨","5"
"20190118","금","남","10대","서울특별시","광진구","능동","치킨","5"
"20190118","금","남","40대","서울특별시","광진구","자양동","치킨","5"
"20190118","금","남","30대","서울특별시","광진구","구의동","치킨","5"
"20190118","금","남","30대","서울특별시","광진구","능동","치킨","5"
"20190118","금","남","30대","서울특별시","광진구","자양동","치킨","5"
"20190118","금","여","10대","서울특별시","광진구","능동","치킨","5"
"20190118","금","남","20대","서울특별시","광진구","구의동","치킨","5"
"20190118","금","남","40대","서울특별시","광진구","능동","치킨","5"
"20190118","금","남","60대이상","서울특별시","광진구","자양동","치킨","5"
"20190118","금","여","10대","서울특별시","광진구","자양동","치킨","5"
"20190118","금","여","30대","서울특별시","광진구","자양동","치킨","5"
"20190118","금","여","40대","서울특별시","광진구","광장동","치킨","5"
"20190118","금","여","40대","서울특별시","광진구","능동","치킨","5"
"20190118","금","여","40대","서울특별시","광진구","자양동","치킨","5"
"20190118","금","여","50대","서울특별시","광진구","능동","치킨","5"
"20190118","금","여","50대","서울특별시","광진구","자양동","치킨","5"
"20190118","금","여","60대이상","서울특별시","광진구","구의동","치킨","5"
"20190118","금","남","10대","서울특별시","광진구","자양동","치킨","5"
"20190118","금","남","10대","서울특별시","광진구","중곡동","치킨","5"
"20190118","금","여","40대","서울특별시","구로구","개봉동","치킨","73"
"20190118","금","남","20대","서울특별시","구로구","구로동","치킨","5"
"20190118","금","남","10대","서울특별시","구로구","개봉동","치킨","14"
"20190118","금","여","30대","서울특별시","구로구","개봉동","치킨","49"
"20190118","금","여","30대","서울특별시","구로구","궁동","치킨","5"
"20190118","금","여","30대","서울특별시","구로구","신도림동","치킨","5"
"20190118","금","남","40대","서울특별시","구로구","개봉동","치킨","54"
"20190118","금","남","40대","서울특별시","구로구","가리봉동","치킨","5"
"20190118","금","여","60대이상","서울특별시","구로구","궁동","치킨","5"
"20190118","금","남","50대","서울특별시","구로구","개봉동","치킨","20"
"20190118","금","여","10대","서울특별시","구로구","개봉동","치킨","9"
"20190118","금","남","30대","서울특별시","구로구","신도림동","치킨","5"
"20190118","금","남","30대","서울특별시","구로구","가리봉동","치킨","5"
"20190118","금","남","60대이상","서울특별시","구로구","가리봉동","치킨","5"
"20190118","금","남","40대","서울특별시","구로구","구로동","치킨","5"
"20190118","금","여","20대","서울특별시","구로구","개봉동","치킨","23"
"20190118","금","여","40대","서울특별시","구로구","천왕동","치킨","5"
"20190118","금","여","50대","서울특별시","구로구","신도림동","치킨","5"
"20190118","금","여","20대","서울특별시","구로구","궁동","치킨","5"
"20190118","금","여","40대","서울특별시","구로구","구로동","치킨","6"
"20190118","금","여","50대","서울특별시","구로구","구로동","치킨","5"
"20190118","금","남","20대","서울특별시","구로구","개봉동","치킨","26"
"20190118","금","남","20대","서울특별시","구로구","궁동","치킨","5"
"20190118","금","남","30대","서울특별시","구로구","개봉동","치킨","30"
"20190118","금","남","30대","서울특별시","구로구","구로동","치킨","5"
"20190118","금","남","40대","서울특별시","구로구","궁동","치킨","5"
"20190118","금","여","60대이상","서울특별시","구로구","구로동","치킨","5"
"20190118","금","남","50대","서울특별시","구로구","구로동","치킨","5"
"20190118","금","남","50대","서울특별시","구로구","궁동","치킨","5"
"20190118","금","여","60대이상","서울특별시","구로구","개봉동","치킨","13"
"20190118","금","남","60대이상","서울특별시","구로구","개봉동","치킨","8"
"20190118","금","여","10대","서울특별시","구로구","구로동","치킨","5"
"20190118","금","여","20대","서울특별시","구로구","가리봉동","치킨","5"
"20190118","금","여","20대","서울특별시","구로구","구로동","치킨","5"
"20190118","금","여","30대","서울특별시","구로구","구로동","치킨","5"
"20190118","금","여","40대","서울특별시","구로구","가리봉동","치킨","5"
"20190118","금","여","40대","서울특별시","구로구","궁동","치킨","5"
"20190118","금","여","40대","서울특별시","구로구","신도림동","치킨","5"
"20190118","금","여","50대","서울특별시","구로구","개봉동","치킨","25"
"20190118","금","남","30대","서울특별시","금천구","시흥동","치킨","5"
"20190118","금","여","20대","서울특별시","금천구","시흥동","치킨","5"
"20190118","금","여","10대","서울특별시","금천구","가산동","치킨","5"
"20190118","금","여","30대","서울특별시","금천구","독산동","치킨","5"
"20190118","금","남","30대","서울특별시","금천구","독산동","치킨","5"
"20190118","금","남","10대","서울특별시","금천구","가산동","치킨","7"
"20190118","금","남","10대","서울특별시","금천구","시흥동","치킨","5"
"20190118","금","여","50대","서울특별시","금천구","독산동","치킨","5"
"20190118","금","남","40대","서울특별시","금천구","독산동","치킨","6"
"20190118","금","남","40대","서울특별시","금천구","가산동","치킨","30"
"20190118","금","남","50대","서울특별시","금천구","시흥동","치킨","5"
"20190118","금","남","50대","서울특별시","금천구","가산동","치킨","6"
"20190118","금","여","10대","서울특별시","금천구","독산동","치킨","5"
"20190118","금","남","60대이상","서울특별시","금천구","시흥동","치킨","5"
"20190118","금","여","40대","서울특별시","금천구","시흥동","치킨","5"
"20190118","금","여","40대","서울특별시","금천구","독산동","치킨","6"
"20190118","금","여","40대","서울특별시","금천구","가산동","치킨","25"
"20190118","금","여","50대","서울특별시","금천구","시흥동","치킨","5"
"20190118","금","여","30대","서울특별시","금천구","시흥동","치킨","5"
"20190118","금","여","30대","서울특별시","금천구","가산동","치킨","24"
"20190118","금","여","50대","서울특별시","금천구","가산동","치킨","8"
"20190118","금","남","30대","서울특별시","금천구","가산동","치킨","28"
"20190118","금","남","20대","서울특별시","금천구","가산동","치킨","14"
"20190118","금","여","60대이상","서울특별시","금천구","가산동","치킨","5"
"20190118","금","여","20대","서울특별시","금천구","가산동","치킨","7"
"20190118","금","여","10대","서울특별시","노원구","공릉동","치킨","5"
"20190118","금","남","20대","서울특별시","노원구","상계동","치킨","24"
"20190118","금","여","30대","서울특별시","노원구","상계동","치킨","60"
"20190118","금","여","10대","서울특별시","노원구","상계동","치킨","10"
"20190118","금","여","60대이상","서울특별시","노원구","공릉동","치킨","6"
"20190118","금","여","60대이상","서울특별시","노원구","상계동","치킨","20"
"20190118","금","남","40대","서울특별시","노원구","상계동","치킨","35"
"20190118","금","남","30대","서울특별시","노원구","중계동","치킨","5"
"20190118","금","여","20대","서울특별시","노원구","상계동","치킨","27"
"20190118","금","남","20대","서울특별시","노원구","중계동","치킨","5"
"20190118","금","여","50대","서울특별시","노원구","공릉동","치킨","27"
"20190118","금","여","20대","서울특별시","노원구","공릉동","치킨","18"
"20190118","금","여","40대","서울특별시","노원구","공릉동","치킨","55"
"20190118","금","여","40대","서울특별시","노원구","하계동","치킨","5"
"20190118","금","남","10대","서울특별시","노원구","공릉동","치킨","14"
"20190118","금","남","30대","서울특별시","노원구","공릉동","치킨","24"
"20190118","금","남","30대","서울특별시","노원구","상계동","치킨","42"
"20190118","금","남","60대이상","서울특별시","노원구","하계동","치킨","5"
"20190118","금","남","50대","서울특별시","노원구","공릉동","치킨","17"
"20190118","금","남","50대","서울특별시","노원구","상계동","치킨","21"
"20190118","금","남","50대","서울특별시","노원구","하계동","치킨","5"
"20190118","금","여","50대","서울특별시","노원구","상계동","치킨","53"
"20190118","금","남","10대","서울특별시","노원구","상계동","치킨","19"
"20190118","금","남","60대이상","서울특별시","노원구","공릉동","치킨","10"
"20190118","금","남","60대이상","서울특별시","노원구","상계동","치킨","10"
"20190118","금","여","20대","서울특별시","노원구","중계동","치킨","5"
"20190118","금","남","20대","서울특별시","노원구","공릉동","치킨","30"
"20190118","금","여","30대","서울특별시","노원구","공릉동","치킨","42"
"20190118","금","여","50대","서울특별시","노원구","하계동","치킨","5"
"20190118","금","여","50대","서울특별시","노원구","중계동","치킨","5"
"20190118","금","남","30대","서울특별시","노원구","하계동","치킨","5"
"20190118","금","남","40대","서울특별시","노원구","공릉동","치킨","43"
"20190118","금","여","40대","서울특별시","노원구","중계동","치킨","5"
"20190118","금","여","40대","서울특별시","노원구","상계동","치킨","115"
"20190118","금","남","30대","서울특별시","도봉구","도봉동","치킨","5"
"20190118","금","남","10대","서울특별시","도봉구","쌍문동","치킨","5"
"20190118","금","여","30대","서울특별시","도봉구","창동","치킨","5"
"20190118","금","남","20대","서울특별시","도봉구","쌍문동","치킨","7"
"20190118","금","여","60대이상","서울특별시","도봉구","쌍문동","치킨","5"
"20190118","금","여","20대","서울특별시","도봉구","방학동","치킨","5"
"20190118","금","여","20대","서울특별시","도봉구","쌍문동","치킨","5"
"20190118","금","여","40대","서울특별시","도봉구","쌍문동","치킨","10"
"20190118","금","여","30대","서울특별시","도봉구","쌍문동","치킨","5"
"20190118","금","여","60대이상","서울특별시","도봉구","방학동","치킨","5"
"20190118","금","남","60대이상","서울특별시","도봉구","도봉동","치킨","5"
"20190118","금","남","40대","서울특별시","도봉구","쌍문동","치킨","5"
"20190118","금","여","40대","서울특별시","도봉구","도봉동","치킨","5"
"20190118","금","남","30대","서울특별시","도봉구","쌍문동","치킨","5"
"20190118","금","여","50대","서울특별시","도봉구","방학동","치킨","5"
"20190118","금","여","50대","서울특별시","도봉구","쌍문동","치킨","5"
"20190118","금","남","30대","서울특별시","동대문구","제기동","치킨","20"
"20190118","금","남","20대","서울특별시","동대문구","전농동","치킨","5"
"20190118","금","여","20대","서울특별시","동대문구","장안동","치킨","5"
"20190118","금","남","60대이상","서울특별시","동대문구","장안동","치킨","5"
"20190118","금","여","50대","서울특별시","동대문구","장안동","치킨","9"
"20190118","금","남","40대","서울특별시","동대문구","장안동","치킨","26"
"20190118","금","남","50대","서울특별시","동대문구","장안동","치킨","6"
"20190118","금","남","40대","서울특별시","동대문구","답십리동","치킨","5"
"20190118","금","여","60대이상","서울특별시","동대문구","장안동","치킨","8"
"20190118","금","남","10대","서울특별시","동대문구","제기동","치킨","5"
"20190118","금","남","10대","서울특별시","동대문구","장안동","치킨","7"
"20190118","금","여","60대이상","서울특별시","동대문구","제기동","치킨","8"
"20190118","금","여","40대","서울특별시","동대문구","제기동","치킨","37"
"20190118","금","여","30대","서울특별시","동대문구","제기동","치킨","16"
"20190118","금","여","30대","서울특별시","동대문구","장안동","치킨","17"
"20190118","금","여","20대","서울특별시","동대문구","제기동","치킨","11"
"20190118","금","여","40대","서울특별시","동대문구","장안동","치킨","32"
"20190118","금","남","40대","서울특별시","동대문구","용두동","치킨","5"
"20190118","금","여","50대","서울특별시","동대문구","제기동","치킨","17"
"20190118","금","남","30대","서울특별시","동대문구","전농동","치킨","5"
"20190118","금","남","30대","서울특별시","동대문구","장안동","치킨","12"
"20190118","금","여","30대","서울특별시","동대문구","전농동","치킨","5"
"20190118","금","남","40대","서울특별시","동대문구","제기동","치킨","15"
"20190118","금","남","50대","서울특별시","동대문구","제기동","치킨","12"
"20190118","금","남","60대이상","서울특별시","동대문구","제기동","치킨","9"
"20190118","금","남","60대이상","서울특별시","동대문구","답십리동","치킨","5"
"20190118","금","남","20대","서울특별시","동대문구","제기동","치킨","19"
"20190118","금","남","20대","서울특별시","동대문구","장안동","치킨","17"
"20190118","금","남","20대","서울특별시","동작구","사당동","치킨","5"
"20190118","금","남","30대","서울특별시","동작구","동작동","치킨","5"
"20190118","금","여","40대","서울특별시","동작구","사당동","치킨","5"
"20190118","금","남","20대","서울특별시","동작구","노량진동","치킨","5"
"20190118","금","여","30대","서울특별시","동작구","동작동","치킨","5"
"20190118","금","남","50대","서울특별시","동작구","본동","치킨","5"
"20190118","금","여","20대","서울특별시","동작구","사당동","치킨","5"
"20190118","금","남","50대","서울특별시","동작구","흑석동","치킨","5"
"20190118","금","남","30대","서울특별시","동작구","본동","치킨","5"
"20190118","금","여","30대","서울특별시","동작구","상도1동","치킨","5"
"20190118","금","남","40대","서울특별시","동작구","본동","치킨","5"
"20190118","금","여","50대","서울특별시","동작구","사당동","치킨","5"
"20190118","금","남","30대","서울특별시","동작구","노량진동","치킨","5"
"20190118","금","남","30대","서울특별시","동작구","신대방동","치킨","5"
"20190118","금","여","50대","서울특별시","동작구","신대방동","치킨","5"
"20190118","금","여","30대","서울특별시","동작구","사당동","치킨","5"
"20190118","금","여","30대","서울특별시","동작구","본동","치킨","7"
"20190118","금","남","30대","서울특별시","동작구","사당동","치킨","5"
"20190118","금","남","40대","서울특별시","동작구","사당동","치킨","5"
"20190118","금","남","40대","서울특별시","동작구","신대방동","치킨","5"
"20190118","금","남","20대","서울특별시","동작구","상도동","치킨","5"
"20190118","금","남","10대","서울특별시","동작구","본동","치킨","5"
"20190118","금","남","20대","서울특별시","동작구","본동","치킨","5"
"20190118","금","남","30대","서울특별시","동작구","상도동","치킨","5"
"20190118","금","여","40대","서울특별시","동작구","노량진동","치킨","5"
"20190118","금","여","20대","서울특별시","동작구","상도1동","치킨","5"
"20190118","금","여","20대","서울특별시","동작구","본동","치킨","5"
"20190118","금","여","20대","서울특별시","동작구","노량진동","치킨","5"
"20190118","금","여","40대","서울특별시","동작구","본동","치킨","5"
"20190118","금","남","60대이상","서울특별시","동작구","사당동","치킨","5"
"20190118","금","여","50대","서울특별시","동작구","본동","치킨","5"
"20190118","금","남","40대","서울특별시","동작구","노량진동","치킨","5"
"20190118","금","남","50대","서울특별시","동작구","상도동","치킨","5"
"20190118","금","남","40대","서울특별시","마포구","동교동","치킨","5"
"20190118","금","남","40대","서울특별시","마포구","망원동","치킨","5"
"20190118","금","남","40대","서울특별시","마포구","상암동","치킨","23"
"20190118","금","남","40대","서울특별시","마포구","합정동","치킨","8"
"20190118","금","남","20대","서울특별시","마포구","동교동","치킨","5"
"20190118","금","남","20대","서울특별시","마포구","상암동","치킨","11"
"20190118","금","남","50대","서울특별시","마포구","상암동","치킨","13"
"20190118","금","남","20대","서울특별시","마포구","염리동","치킨","5"
"20190118","금","남","60대이상","서울특별시","마포구","상암동","치킨","5"
"20190118","금","남","60대이상","서울특별시","마포구","신공덕동","치킨","5"
"20190118","금","남","60대이상","서울특별시","마포구","합정동","치킨","5"
"20190118","금","남","30대","서울특별시","마포구","성산동","치킨","5"
"20190118","금","여","60대이상","서울특별시","마포구","망원동","치킨","5"
"20190118","금","남","30대","서울특별시","마포구","상암동","치킨","24"
"20190118","금","남","30대","서울특별시","마포구","망원동","치킨","5"
"20190118","금","여","20대","서울특별시","마포구","공덕동","치킨","5"
"20190118","금","여","20대","서울특별시","마포구","마포동","치킨","5"
"20190118","금","여","20대","서울특별시","마포구","망원동","치킨","5"
"20190118","금","여","20대","서울특별시","마포구","상암동","치킨","8"
"20190118","금","여","20대","서울특별시","마포구","신수동","치킨","5"
"20190118","금","여","20대","서울특별시","마포구","합정동","치킨","12"
"20190118","금","여","30대","서울특별시","마포구","노고산동","치킨","5"
"20190118","금","여","50대","서울특별시","마포구","합정동","치킨","8"
"20190118","금","여","50대","서울특별시","마포구","신공덕동","치킨","5"
"20190118","금","여","50대","서울특별시","마포구","상암동","치킨","20"
"20190118","금","남","40대","서울특별시","마포구","공덕동","치킨","5"
"20190118","금","남","40대","서울특별시","마포구","노고산동","치킨","5"
"20190118","금","여","40대","서울특별시","마포구","공덕동","치킨","5"
"20190118","금","여","40대","서울특별시","마포구","신수동","치킨","5"
"20190118","금","여","40대","서울특별시","마포구","합정동","치킨","13"
"20190118","금","남","30대","서울특별시","마포구","마포동","치킨","5"
"20190118","금","여","40대","서울특별시","마포구","노고산동","치킨","5"
"20190118","금","여","10대","서울특별시","마포구","상암동","치킨","5"
"20190118","금","여","30대","서울특별시","마포구","합정동","치킨","12"
"20190118","금","여","60대이상","서울특별시","마포구","합정동","치킨","5"
"20190118","금","여","60대이상","서울특별시","마포구","상암동","치킨","10"
"20190118","금","여","30대","서울특별시","마포구","상암동","치킨","25"
"20190118","금","남","10대","서울특별시","마포구","마포동","치킨","5"
"20190118","금","남","10대","서울특별시","마포구","상암동","치킨","15"
"20190118","금","여","30대","서울특별시","마포구","동교동","치킨","5"
"20190118","금","남","10대","서울특별시","마포구","합정동","치킨","5"
"20190118","금","여","40대","서울특별시","마포구","창전동","치킨","5"
"20190118","금","여","40대","서울특별시","마포구","상암동","치킨","46"
"20190118","금","남","40대","서울특별시","마포구","창전동","치킨","5"
"20190118","금","남","50대","서울특별시","마포구","합정동","치킨","6"
"20190118","금","여","30대","서울특별시","마포구","망원동","치킨","5"
"20190118","금","남","20대","서울특별시","마포구","합정동","치킨","15"
"20190118","금","여","20대","서울특별시","마포구","창전동","치킨","5"
"20190118","금","남","30대","서울특별시","마포구","상수동","치킨","5"
"20190118","금","여","20대","서울특별시","마포구","노고산동","치킨","5"
"20190118","금","여","50대","서울특별시","마포구","도화동","치킨","5"
"20190118","금","여","50대","서울특별시","마포구","성산동","치킨","5"
"20190118","금","여","20대","서울특별시","마포구","신공덕동","치킨","5"
"20190118","금","여","30대","서울특별시","마포구","마포동","치킨","5"
"20190118","금","여","40대","서울특별시","마포구","망원동","치킨","5"
"20190118","금","여","10대","서울특별시","마포구","합정동","치킨","6"
"20190118","금","여","20대","서울특별시","마포구","염리동","치킨","5"
"20190118","금","남","30대","서울특별시","마포구","합정동","치킨","12"
"20190118","금","여","40대","서울특별시","마포구","마포동","치킨","5"
"20190118","금","남","40대","서울특별시","마포구","성산동","치킨","5"
"20190118","금","남","30대","서울특별시","서대문구","창천동","치킨","35"
"20190118","금","남","40대","서울특별시","서대문구","홍제동","치킨","25"
"20190118","금","남","30대","서울특별시","서대문구","연희동","치킨","41"
"20190118","금","남","30대","서울특별시","서대문구","북아현동","치킨","5"
"20190118","금","남","20대","서울특별시","서대문구","충정로2가","치킨","5"
"20190118","금","남","20대","서울특별시","서대문구","연희동","치킨","23"
"20190118","금","여","30대","서울특별시","서대문구","연희동","치킨","46"
"20190118","금","여","10대","서울특별시","서대문구","홍제동","치킨","8"
"20190118","금","여","30대","서울특별시","서대문구","남가좌동","치킨","5"
"20190118","금","여","60대이상","서울특별시","서대문구","홍제동","치킨","9"
"20190118","금","여","20대","서울특별시","서대문구","연희동","치킨","24"
"20190118","금","여","40대","서울특별시","서대문구","홍제동","치킨","46"
"20190118","금","여","40대","서울특별시","서대문구","연희동","치킨","48"
"20190118","금","여","40대","서울특별시","서대문구","북가좌동","치킨","5"
"20190118","금","여","60대이상","서울특별시","서대문구","창천동","치킨","6"
"20190118","금","여","60대이상","서울특별시","서대문구","연희동","치킨","5"
"20190118","금","여","60대이상","서울특별시","서대문구","북아현동","치킨","5"
"20190118","금","여","40대","서울특별시","서대문구","남가좌동","치킨","5"
"20190118","금","남","50대","서울특별시","서대문구","연희동","치킨","15"
"20190118","금","남","50대","서울특별시","서대문구","창천동","치킨","8"
"20190118","금","남","60대이상","서울특별시","서대문구","연희동","치킨","6"
"20190118","금","남","60대이상","서울특별시","서대문구","홍제동","치킨","12"
"20190118","금","남","10대","서울특별시","서대문구","연희동","치킨","9"
"20190118","금","남","40대","서울특별시","서대문구","남가좌동","치킨","5"
"20190118","금","남","40대","서울특별시","서대문구","연희동","치킨","29"
"20190118","금","남","40대","서울특별시","서대문구","창천동","치킨","34"
